au.com.bytecode.opencsv.CSVParser -> a.a.a.a.a:
com.t2.vas.activity.ScaleResultsActivity$2 -> com.t2.vas.activity.bj:
    com.t2.vas.activity.ScaleResultsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.t2.vas.activity.ScaleResultsActivity$3 -> com.t2.vas.activity.bk:
    com.t2.vas.activity.ScaleResultsActivity this$0 -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.t2.vas.activity.ScaleResultsActivity$4 -> com.t2.vas.activity.bl:
    com.t2.vas.activity.ScaleResultsActivity this$0 -> a
    void run() -> run
com.t2.vas.activity.ScaleResultsActivity$5 -> com.t2.vas.activity.bm:
    com.t2.vas.activity.ScaleResultsActivity this$0 -> a
    com.t2.vas.activity.ScaleResultsActivity$KeyItem val$item -> b
    void onOk$3f5eebad(int,int) -> a
com.t2.vas.activity.ScaleResultsActivity$KeyItem -> com.t2.vas.activity.bn:
    long id -> a
    java.lang.String title1 -> b
    java.lang.String title2 -> c
    int color -> d
    int resID -> e
    boolean visible -> f
    boolean reverseData -> g
com.t2.vas.activity.ScaleResultsActivity$KeyItemAdapter -> com.t2.vas.activity.bo:
    android.view.LayoutInflater layoutInflater -> b
    int layoutId -> c
    com.t2.vas.activity.ScaleResultsActivity this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    com.t2.vas.activity.ScaleResultsActivity access$0(com.t2.vas.activity.ScaleResultsActivity$KeyItemAdapter) -> a
com.t2.vas.activity.ScaleResultsActivity$KeyItemAdapter$1 -> com.t2.vas.activity.bp:
    com.t2.vas.activity.ScaleResultsActivity$KeyItemAdapter this$1 -> a
    com.t2.vas.activity.ScaleResultsActivity$KeyItem val$item -> b
    void onClick(android.view.View) -> onClick
com.t2.vas.activity.ScaleResultsActivity$KeyItemAdapter$2 -> com.t2.vas.activity.bq:
    com.t2.vas.activity.ScaleResultsActivity$KeyItemAdapter this$1 -> a
    com.t2.vas.activity.ScaleResultsActivity$KeyItem val$item -> b
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.t2.vas.activity.ScaleResultsActivity$OptionItemAdapter -> com.t2.vas.activity.br:
    android.view.LayoutInflater layoutInflater -> b
    int layoutId -> c
    com.t2.vas.activity.ScaleResultsActivity this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    com.t2.vas.activity.ScaleResultsActivity access$0(com.t2.vas.activity.ScaleResultsActivity$OptionItemAdapter) -> a
com.t2.vas.activity.ScaleResultsActivity$OptionItemAdapter$1 -> com.t2.vas.activity.bs:
    com.t2.vas.activity.ScaleResultsActivity$OptionItemAdapter this$1 -> a
    void onClick(android.view.View) -> onClick
com.t2.vas.activity.ScaleResultsActivity$OptionItemAdapter$2 -> com.t2.vas.activity.bt:
    com.t2.vas.activity.ScaleResultsActivity$OptionItemAdapter this$1 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.t2.vas.activity.ScaleResultsActivity$OptionItemAdapter$3 -> com.t2.vas.activity.bu:
    com.t2.vas.activity.ScaleResultsActivity$OptionItemAdapter this$1 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.t2.vas.activity.ScaleResultsActivity$OptionItemAdapter$4 -> com.t2.vas.activity.bv:
    com.t2.vas.activity.ScaleResultsActivity$OptionItemAdapter this$1 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.t2.vas.activity.ShareActivity -> com.t2.vas.activity.ShareActivity:
    java.util.ArrayList files -> c
    java.lang.String getFinishButtonText() -> c
    java.lang.String getProgressMessage() -> j
    java.lang.String getExportFilename$1f965575() -> d
    void onDataExported(java.util.ArrayList) -> a
    void onDestroy() -> onDestroy
com.t2.vas.activity.SplashScreenActivity -> com.t2.vas.activity.SplashScreenActivity:
    android.widget.TextView startupTipsView -> d
    java.util.Timer startTimer -> e
    android.content.SharedPreferences sharedPref -> a
    boolean showStartupTips -> b
    int nextTimeout -> c
    android.os.Handler startHandler -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
    void onClick(android.view.View) -> onClick
    void startMainActivity() -> a
    void access$0(com.t2.vas.activity.SplashScreenActivity) -> a
    android.os.Handler access$1(com.t2.vas.activity.SplashScreenActivity) -> b
com.t2.vas.activity.SplashScreenActivity$1 -> com.t2.vas.activity.bw:
    com.t2.vas.activity.SplashScreenActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.t2.vas.activity.SplashScreenActivity$2 -> com.t2.vas.activity.bx:
    com.t2.vas.activity.SplashScreenActivity this$0 -> a
    void run() -> run
com.t2.vas.activity.SplashScreenActivity$3 -> com.t2.vas.activity.by:
    com.t2.vas.activity.SplashScreenActivity this$0 -> a
    void run() -> run
com.t2.vas.activity.StartupActivity -> com.t2.vas.activity.StartupActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.t2.vas.activity.StudyEnrollmentActivity -> com.t2.vas.activity.StudyEnrollmentActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.t2.vas.activity.UnlockActivity -> com.t2.vas.activity.UnlockActivity:
    android.widget.EditText pinEditText -> c
    java.lang.String lockPin -> d
    android.widget.TextView startupTipsView -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onClick(android.view.View) -> onClick
com.t2.vas.activity.WebViewActivity -> com.t2.vas.activity.WebViewActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.t2.vas.activity.editor.GroupActivity -> com.t2.vas.activity.editor.GroupActivity:
    java.lang.String TAG -> c
    com.t2.vas.db.tables.Group group -> d
    android.widget.ListView listView -> e
    com.t2.vas.view.SeparatedListAdapter listAdapter -> f
    com.t2.vas.activity.editor.GroupActivity$ItemsAdapter generalAdapter -> g
    android.widget.SimpleCursorAdapter scaleAdapter -> h
    android.database.Cursor scalesCursor -> i
    android.app.AlertDialog addDialog -> j
    android.view.ViewGroup addScaleLayout -> k
    android.app.AlertDialog editDialog -> l
    android.widget.EditText addMinLabel -> m
    android.widget.EditText addMaxLabel -> n
    long editScaleId -> o
    android.widget.EditText renameEditText -> p
    android.app.AlertDialog renameDialog -> q
    android.app.AlertDialog deleteGroupDialog -> r
    android.app.AlertDialog addGatewayDialog -> s
    android.app.AlertDialog deleteScaleDialog -> t
    android.view.ViewGroup editScaleLayout -> u
    android.widget.EditText editMinLabel -> v
    android.widget.EditText editMaxLabel -> w
    android.app.AlertDialog copyDialog -> x
    android.widget.SimpleCursorAdapter copyScalesAdapter -> y
    android.database.Cursor copyScalesCursor -> z
    void onCreate(android.os.Bundle) -> onCreate
    void setupScalesListview() -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onClick(android.content.DialogInterface,int) -> onClick
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    com.t2.vas.db.tables.Group access$0(com.t2.vas.activity.editor.GroupActivity) -> a
    android.content.SharedPreferences access$1(com.t2.vas.activity.editor.GroupActivity) -> b
    android.app.AlertDialog access$2(com.t2.vas.activity.editor.GroupActivity) -> c
    void access$3(com.t2.vas.activity.editor.GroupActivity,long) -> a
com.t2.vas.activity.editor.GroupActivity$1 -> com.t2.vas.activity.editor.a:
    com.t2.vas.activity.editor.GroupActivity this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.t2.vas.activity.editor.GroupActivity$2 -> com.t2.vas.activity.editor.b:
    com.t2.vas.activity.editor.GroupActivity this$0 -> a
    boolean setViewValue(android.view.View,android.database.Cursor,int) -> setViewValue
    com.t2.vas.activity.editor.GroupActivity access$0(com.t2.vas.activity.editor.GroupActivity$2) -> a
com.t2.vas.activity.editor.GroupActivity$2$1 -> com.t2.vas.activity.editor.c:
    com.t2.vas.activity.editor.GroupActivity$2 this$1 -> a
    long val$id -> b
    void onClick(android.view.View) -> onClick
com.t2.vas.activity.editor.GroupActivity$ItemsAdapter -> com.t2.vas.activity.editor.d:
    android.view.LayoutInflater layoutInflater -> b
    int defaultLayout -> c
    com.t2.vas.activity.editor.GroupActivity this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.t2.vas.activity.editor.GroupListActivity -> com.t2.vas.activity.editor.GroupListActivity:
    android.widget.SimpleCursorAdapter groupsAdapter -> c
    android.widget.ListView listView -> d
    android.database.Cursor groupsCursor -> e
    android.widget.EditText addEditText -> f
    android.app.AlertDialog addGroupDialog -> g
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onBackButtonPressed() -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onClick(android.content.DialogInterface,int) -> onClick
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.t2.vas.activity.preference.ABSPreferenceActivity -> com.t2.vas.activity.preference.ABSPreferenceActivity:
    android.content.SharedPreferences sharedPref -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onStop() -> onStop
com.t2.vas.activity.preference.ABSPreferenceNavigation -> com.t2.vas.activity.preference.ABSPreferenceNavigation:
    boolean initialized -> b
    android.view.View leftButton -> c
    android.view.View rightButton -> d
    void onCreate(android.os.Bundle) -> onCreate
    void setContentView(int) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setTitle(java.lang.CharSequence) -> setTitle
    void setTitle(int) -> setTitle
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onBackButtonPressed() -> a
    void onRightButtonPresed() -> b
com.t2.vas.activity.preference.ABSPreferenceNavigation$1 -> com.t2.vas.activity.preference.a:
    com.t2.vas.activity.preference.ABSPreferenceNavigation this$0 -> a
    void onClick(android.view.View) -> onClick
com.t2.vas.activity.preference.ABSPreferenceNavigation$2 -> com.t2.vas.activity.preference.b:
    com.t2.vas.activity.preference.ABSPreferenceNavigation this$0 -> a
    void onClick(android.view.View) -> onClick
com.t2.vas.activity.preference.ABSPreferenceNavigation$3 -> com.t2.vas.activity.preference.c:
    com.t2.vas.activity.preference.ABSPreferenceNavigation this$0 -> a
    void onClick(android.view.View) -> onClick
com.t2.vas.activity.preference.ABSPreferenceNavigation$4 -> com.t2.vas.activity.preference.d:
    com.t2.vas.activity.preference.ABSPreferenceNavigation this$0 -> a
    void onClick(android.view.View) -> onClick
com.t2.vas.activity.preference.ABSSecurityPreferenceActivity -> com.t2.vas.activity.preference.ABSSecurityPreferenceActivity:
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onResume() -> onResume
    void onPause() -> onPause
com.t2.vas.activity.preference.ClearDataActivity -> com.t2.vas.activity.preference.ClearDataActivity:
    android.widget.ListView list -> c
    com.t2.vas.view.SeparatedListAdapter listAdapter -> d
    android.app.AlertDialog confirmGroupClearDialog -> e
    android.app.AlertDialog confirmOtherClearDialog -> f
    android.widget.SimpleCursorAdapter groupsAdapter -> g
    android.widget.SimpleAdapter otherItemsAdapter -> h
    java.lang.String clearedMessage -> i
    long selectedGroupId -> j
    java.lang.String selectedOtherId -> k
    void onCreate(android.os.Bundle) -> onCreate
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onClick(android.content.DialogInterface,int) -> onClick
com.t2.vas.activity.preference.ClearDataActivity$1 -> com.t2.vas.activity.preference.e:
    com.t2.vas.activity.preference.ClearDataActivity this$0 -> a
    boolean setViewValue(android.view.View,android.database.Cursor,int) -> setViewValue
com.t2.vas.activity.preference.MainPreferenceActivity -> com.t2.vas.activity.preference.MainPreferenceActivity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.t2.vas.activity.preference.ReminderActivity -> com.t2.vas.activity.preference.ReminderActivity:
    android.widget.SimpleAdapter dowAdapter -> c
    java.util.ArrayList daysData -> d
    java.util.List enabledDays -> e
    com.t2.vas.view.SeparatedListAdapter listAdapter -> f
    android.widget.SimpleAdapter timesAdapter -> g
    java.util.List times -> h
    java.util.ArrayList timesData -> i
    java.text.SimpleDateFormat dateFormatter -> j
    void onCreate(android.os.Bundle) -> onCreate
    void onBackButtonPressed() -> a
    java.util.ArrayList loadDaysOfWeek() -> c
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void loadTimesData() -> d
    int lookupNextAlarmDay(int,java.util.ArrayList) -> a
    long getNextAlarmTime() -> e
    void setAlarms() -> b
    java.text.SimpleDateFormat access$0(com.t2.vas.activity.preference.ReminderActivity) -> a
    java.util.List access$1(com.t2.vas.activity.preference.ReminderActivity) -> b
    void access$2(com.t2.vas.activity.preference.ReminderActivity,com.t2.vas.TimePref,boolean) -> a
    java.util.List access$3(com.t2.vas.activity.preference.ReminderActivity) -> c
    void access$4(com.t2.vas.activity.preference.ReminderActivity,int,boolean) -> a
    android.content.SharedPreferences access$5(com.t2.vas.activity.preference.ReminderActivity) -> d
    void access$6(com.t2.vas.activity.preference.ReminderActivity) -> e
    com.t2.vas.view.SeparatedListAdapter access$7(com.t2.vas.activity.preference.ReminderActivity) -> f
com.t2.vas.activity.preference.ReminderActivity$1 -> com.t2.vas.activity.preference.f:
    com.t2.vas.activity.preference.ReminderActivity this$0 -> a
    boolean setViewValue(android.view.View,java.lang.Object,java.lang.String) -> setViewValue
    com.t2.vas.activity.preference.ReminderActivity access$0(com.t2.vas.activity.preference.ReminderActivity$1) -> a
com.t2.vas.activity.preference.ReminderActivity$1$1 -> com.t2.vas.activity.preference.g:
